                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.6332,                 4.1677,                   1.81,                0.18369,                0.11707,                 0.0714,                0.02747,                 2.1693,                 2.8106,                 1.5433,               0.070092,              0.0033231,              0.0033231
                      1,                 2.4015,                 2.7012,                 1.5846,                 0.4148,                0.08467,                0.05421,                0.02122,                 2.3861,                 3.3189,                 1.6181,                0.04007,              0.0066345,              0.0066345
                      2,                 2.5217,                 2.7575,                 1.6447,                0.55034,                0.04454,                0.02009,                 0.0078,                 2.5457,                 4.0738,                 1.8327,               0.010026,              0.0099239,              0.0099239
                      3,                 2.6799,                 2.9191,                 1.7691,                0.07827,                0.05193,                0.02386,                0.00761,                 2.6124,                 7.6897,                 1.9071,               0.009901,               0.009901,               0.009901
                      4,                 2.6113,                 2.7793,                 1.7401,                0.35887,                0.08832,                0.05063,                0.01972,                 2.5017,                 3.1722,                  1.816,               0.009901,               0.009901,               0.009901
                      5,                  2.546,                 2.7146,                 1.7292,                 0.1565,                0.08332,                0.06234,                0.02464,                 2.4553,                 3.0576,                 1.7918,               0.009868,               0.009868,               0.009868
                      6,                 2.4655,                 2.5584,                  1.659,                0.42146,                0.10713,                0.07158,                0.02876,                   2.35,                 2.9514,                 1.6821,               0.009835,               0.009835,               0.009835
                      7,                 2.4384,                  2.545,                 1.6435,                0.15754,                0.12064,                0.06512,                  0.023,                 2.2864,                 2.8462,                 1.6607,               0.009802,               0.009802,               0.009802
                      8,                 2.4031,                 2.5016,                 1.6232,                0.23023,                0.10866,                0.08604,                0.03837,                  2.172,                 2.5547,                 1.6249,               0.009769,               0.009769,               0.009769
                      9,                 2.3651,                 2.4434,                 1.6084,                0.40466,                0.08485,                0.06245,                0.02747,                 2.2921,                 2.8847,                 1.7272,               0.009736,               0.009736,               0.009736
                     10,                 2.3173,                 2.3975,                 1.5983,                0.32003,                0.13267,                0.08269,                0.03297,                 2.2104,                 2.7037,                 1.6337,               0.009703,               0.009703,               0.009703
                     11,                 2.3449,                 2.3701,                  1.582,                0.17329,                 0.1414,                0.08932,                0.03749,                 2.1441,                 2.6968,                 1.5601,                0.00967,                0.00967,                0.00967
                     12,                 2.2718,                 2.3407,                 1.5515,                0.17197,                0.11556,                0.07683,                0.03121,                 2.1113,                 2.6845,                 1.5789,               0.009637,               0.009637,               0.009637
                     13,                 2.2641,                 2.3144,                 1.5591,                0.28156,                0.12436,                0.08523,                0.03727,                 2.1382,                 2.4714,                 1.6195,               0.009604,               0.009604,               0.009604
                     14,                 2.2535,                 2.2563,                 1.5501,                0.23166,                0.17238,                0.12221,                0.05094,                 2.0509,                 2.4159,                 1.5327,               0.009571,               0.009571,               0.009571
                     15,                 2.2354,                 2.2669,                 1.5259,                0.20525,                0.13911,                 0.1038,                0.04108,                 2.0845,                 2.5077,                 1.5476,               0.009538,               0.009538,               0.009538
                     16,                 2.2346,                 2.2568,                 1.5291,                0.21197,                0.18603,                0.12584,                0.05098,                 2.0678,                 2.4424,                 1.5319,               0.009505,               0.009505,               0.009505
                     17,                 2.1982,                 2.1875,                 1.4985,                0.28602,                0.19063,                0.13576,                0.05833,                 2.0392,                 2.3744,                 1.4893,               0.009472,               0.009472,               0.009472
                     18,                 2.1816,                 2.1911,                 1.5032,                0.36533,                0.17083,                0.13229,                0.05794,                 1.9838,                 2.3918,                 1.4862,               0.009439,               0.009439,               0.009439
                     19,                 2.1919,                 2.1911,                 1.5099,                0.20553,                 0.1818,                0.12828,                0.05655,                 1.9857,                 2.3571,                 1.4962,               0.009406,               0.009406,               0.009406
                     20,                 2.1482,                 2.1549,                 1.4783,                0.25964,                0.15362,                0.09955,                 0.0427,                 2.0472,                 2.4145,                 1.5309,               0.009373,               0.009373,               0.009373
                     21,                 2.1579,                 2.1368,                 1.4726,                0.31825,                0.16904,                0.11729,                0.04944,                 2.0155,                 2.3205,                 1.4959,                0.00934,                0.00934,                0.00934
                     22,                 2.1524,                 2.1568,                 1.4697,                0.24638,                0.18717,                0.15722,                0.06681,                 1.9847,                 2.2627,                 1.4795,               0.009307,               0.009307,               0.009307
                     23,                  2.141,                 2.1329,                 1.4696,                0.26892,                0.19066,                0.13713,                0.06254,                 1.9636,                 2.2839,                 1.4657,               0.009274,               0.009274,               0.009274
                     24,                 2.1212,                 2.1103,                 1.4603,                0.26205,                0.18066,                0.14491,                0.06344,                 1.9678,                 2.2275,                 1.4722,               0.009241,               0.009241,               0.009241
                     25,                 2.0974,                 2.0913,                 1.4662,                0.24243,                0.17336,                0.12599,                 0.0593,                 2.0385,                 2.5817,                 1.5418,               0.009208,               0.009208,               0.009208
                     26,                  2.086,                 2.0597,                 1.4482,                0.34608,                0.17926,                0.15338,                0.06501,                 1.9789,                 2.2366,                 1.4884,               0.009175,               0.009175,               0.009175
                     27,                 2.0845,                 2.0563,                 1.4453,                0.22312,                0.19626,                0.14751,                0.06945,                  1.957,                 2.2291,                 1.4615,               0.009142,               0.009142,               0.009142
                     28,                 2.0762,                 2.0359,                 1.4447,                0.29116,                0.19907,                0.16663,                0.07179,                 1.9293,                 2.1444,                 1.4608,               0.009109,               0.009109,               0.009109
                     29,                 2.0779,                 2.0453,                 1.4436,                0.29515,                0.19109,                0.16115,                0.07517,                  1.956,                 2.2282,                 1.4624,               0.009076,               0.009076,               0.009076
                     30,                 2.0528,                 1.9978,                 1.4217,                0.28124,                0.22744,                0.15327,                0.06621,                 1.9347,                 2.2623,                 1.4486,               0.009043,               0.009043,               0.009043
                     31,                 2.0538,                 1.9929,                 1.4257,                0.31143,                 0.1952,                0.15182,                0.06852,                 1.9302,                    2.2,                 1.4729,                0.00901,                0.00901,                0.00901
                     32,                 2.0582,                 1.9892,                 1.4196,                0.27966,                0.19619,                0.16702,                0.07247,                  1.921,                 2.1552,                 1.4481,               0.008977,               0.008977,               0.008977
                     33,                 2.0555,                 1.9902,                 1.4156,                0.33486,                0.18928,                0.16381,                0.07137,                 1.8555,                 2.1169,                 1.4221,               0.008944,               0.008944,               0.008944
                     34,                 2.0488,                  1.995,                 1.4234,                0.31088,                0.21083,                0.15559,                0.06904,                 1.9178,                 2.1402,                 1.4423,               0.008911,               0.008911,               0.008911
                     35,                 2.0413,                 1.9821,                  1.403,                0.30858,                0.20432,                0.16078,                0.07239,                 1.9075,                 2.1582,                 1.4405,               0.008878,               0.008878,               0.008878
                     36,                 2.0159,                 1.9706,                 1.4119,                0.28811,                0.21046,                0.17214,                0.07577,                  1.923,                 2.1121,                 1.4429,               0.008845,               0.008845,               0.008845
                     37,                 2.0179,                 1.9524,                 1.4061,                0.31335,                0.20528,                0.16018,                0.07011,                 1.9464,                  2.126,                 1.4485,               0.008812,               0.008812,               0.008812
                     38,                 2.0263,                 1.9665,                 1.4074,                 0.3106,                0.22141,                0.18379,                0.08274,                 1.8553,                 2.0691,                 1.4097,               0.008779,               0.008779,               0.008779
                     39,                 2.0057,                 1.9345,                 1.3922,                0.28565,                0.19472,                 0.1712,                0.07071,                 1.9027,                 2.0788,                 1.4388,               0.008746,               0.008746,               0.008746
                     40,                  1.999,                 1.8953,                 1.3902,                0.31672,                0.19391,                0.17182,                0.07831,                 1.8515,                  2.101,                 1.4087,               0.008713,               0.008713,               0.008713
                     41,                 1.9941,                 1.9197,                 1.3779,                0.32273,                0.20781,                0.16872,                0.07614,                 1.8592,                 2.0718,                 1.4111,                0.00868,                0.00868,                0.00868
                     42,                 1.9929,                 1.8773,                 1.3855,                0.27103,                0.20154,                0.17361,                0.07462,                 1.9218,                 2.1374,                  1.452,               0.008647,               0.008647,               0.008647
